# Scenario 08 - current post-rename root package coexists with omo-ai
root=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y
prefix=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/prefix
npm_cache=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/npm-cache
omo_ai_tarball=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-pack.XXXXXX.fJ6X95lKp6/omo-ai-0.0.0-dev.tgz
+ npm pack CURRENT root package from worktree
npm notice
npm notice 📦  oh-my-opencode@4.19.4
npm notice 395B packages/omo-codex/plugin/components/ulw-loop/dist/runtime.js
npm notice 254B packages/omo-codex/plugin/components/ulw-loop/dist/spawn-guard.d.ts
npm notice 5.9kB packages/omo-codex/plugin/components/ulw-loop/dist/spawn-guard.js
npm notice 729B packages/omo-codex/plugin/components/ulw-loop/dist/steering-batch.d.ts
npm notice 4.5kB packages/omo-codex/plugin/components/ulw-loop/dist/steering-batch.js
npm notice 598B packages/omo-codex/plugin/components/ulw-loop/dist/steering-mutations.d.ts
npm notice 4.9kB packages/omo-codex/plugin/components/ulw-loop/dist/steering-mutations.js
npm notice 971B packages/omo-codex/plugin/components/ulw-loop/dist/steering-snapshot.d.ts
npm notice 1.5kB packages/omo-codex/plugin/components/ulw-loop/dist/steering-snapshot.js
npm notice 2.1kB packages/omo-codex/plugin/components/ulw-loop/dist/steering-types.d.ts
npm notice 11B packages/omo-codex/plugin/components/ulw-loop/dist/steering-types.js
npm notice 665B packages/omo-codex/plugin/components/ulw-loop/dist/steering.d.ts
npm notice 13.4kB packages/omo-codex/plugin/components/ulw-loop/dist/steering.js
npm notice 189B packages/omo-codex/plugin/components/ulw-loop/dist/stop-resume-hook.d.ts
npm notice 9.4kB packages/omo-codex/plugin/components/ulw-loop/dist/stop-resume-hook.js
npm notice 170B packages/omo-codex/plugin/components/ulw-loop/dist/types.d.ts
npm notice 170B packages/omo-codex/plugin/components/ulw-loop/dist/types.js
npm notice 347B packages/omo-codex/plugin/components/ulw-loop/dist/ultrawork-directive.d.ts
npm notice 3.8kB packages/omo-codex/plugin/components/ulw-loop/dist/ultrawork-directive.js
npm notice 1.5kB packages/omo-codex/plugin/components/ulw-loop/dist/ultrawork-skill-pointer.d.ts
npm notice 2.1kB packages/omo-codex/plugin/components/ulw-loop/dist/ultrawork-skill-pointer.js
npm notice 1.1kB packages/omo-codex/plugin/components/ulw-loop/dist/validation-batch.d.ts
npm notice 6.7kB packages/omo-codex/plugin/components/ulw-loop/dist/validation-batch.js
npm notice 1.2kB packages/omo-codex/plugin/components/ulw-loop/hooks/hooks.json
npm notice 1.1kB packages/omo-codex/plugin/components/ulw-loop/LICENSE
npm notice 223B packages/omo-codex/plugin/components/ulw-loop/NOTICE
npm notice 1.3kB packages/omo-codex/plugin/components/ulw-loop/package.json
npm notice 4.6kB packages/omo-codex/plugin/components/ulw-loop/README.md
npm notice 0B packages/omo-codex/plugin/components/ulw-loop/skills/ulw-loop/.gitkeep
npm notice 274B packages/omo-codex/plugin/components/ulw-loop/skills/ulw-loop/agents/openai.yaml
npm notice 33.0kB packages/omo-codex/plugin/components/ulw-loop/skills/ulw-loop/references/full-workflow.md
npm notice 7.5kB packages/omo-codex/plugin/components/ulw-loop/skills/ulw-loop/SKILL.md
npm notice 0B packages/omo-codex/plugin/components/ulw-loop/src/.gitkeep
npm notice 3.9kB packages/omo-codex/plugin/components/ulw-loop/src/checkpoint-continuation.ts
npm notice 4.9kB packages/omo-codex/plugin/components/ulw-loop/src/checkpoint-reconciliation.ts
npm notice 10.3kB packages/omo-codex/plugin/components/ulw-loop/src/checkpoint.ts
npm notice 4.7kB packages/omo-codex/plugin/components/ulw-loop/src/cli-arg-parser.ts
npm notice 3.6kB packages/omo-codex/plugin/components/ulw-loop/src/cli-commands.ts
npm notice 3.9kB packages/omo-codex/plugin/components/ulw-loop/src/cli-output.ts
npm notice 17.6kB packages/omo-codex/plugin/components/ulw-loop/src/cli-steering.ts
npm notice 7.7kB packages/omo-codex/plugin/components/ulw-loop/src/cli-subcommands.ts
npm notice 2.0kB packages/omo-codex/plugin/components/ulw-loop/src/cli.ts
npm notice 8.0kB packages/omo-codex/plugin/components/ulw-loop/src/codex-goal-instruction.ts
npm notice 5.0kB packages/omo-codex/plugin/components/ulw-loop/src/codex-goal-snapshot.ts
npm notice 6.8kB packages/omo-codex/plugin/components/ulw-loop/src/codex-hook.ts
npm notice 836B packages/omo-codex/plugin/components/ulw-loop/src/command-types.ts
npm notice 1.9kB packages/omo-codex/plugin/components/ulw-loop/src/constants.ts
npm notice 4.6kB packages/omo-codex/plugin/components/ulw-loop/src/domain-types.ts
npm notice 7.3kB packages/omo-codex/plugin/components/ulw-loop/src/evidence.ts
npm notice 4.3kB packages/omo-codex/plugin/components/ulw-loop/src/goal-status.ts
npm notice 3.9kB packages/omo-codex/plugin/components/ulw-loop/src/paths.ts
npm notice 7.4kB packages/omo-codex/plugin/components/ulw-loop/src/plan-crud.ts
npm notice 3.9kB packages/omo-codex/plugin/components/ulw-loop/src/plan-goal-factory.ts
npm notice 7.1kB packages/omo-codex/plugin/components/ulw-loop/src/plan-io.ts
npm notice 2.6kB packages/omo-codex/plugin/components/ulw-loop/src/quality-gate-blockers.ts
npm notice 1.8kB packages/omo-codex/plugin/components/ulw-loop/src/quality-gate-fields.ts
npm notice 927B packages/omo-codex/plugin/components/ulw-loop/src/quality-gate-verdicts.ts
npm notice 10.5kB packages/omo-codex/plugin/components/ulw-loop/src/quality-gate.ts
npm notice 4.6kB packages/omo-codex/plugin/components/ulw-loop/src/review-blockers.ts
npm notice 578B packages/omo-codex/plugin/components/ulw-loop/src/runtime.ts
npm notice 5.8kB packages/omo-codex/plugin/components/ulw-loop/src/spawn-guard.ts
npm notice 5.7kB packages/omo-codex/plugin/components/ulw-loop/src/steering-batch.ts
npm notice 5.4kB packages/omo-codex/plugin/components/ulw-loop/src/steering-mutations.ts
npm notice 1.7kB packages/omo-codex/plugin/components/ulw-loop/src/steering-snapshot.ts
npm notice 2.0kB packages/omo-codex/plugin/components/ulw-loop/src/steering-types.ts
npm notice 14.0kB packages/omo-codex/plugin/components/ulw-loop/src/steering.ts
npm notice 9.4kB packages/omo-codex/plugin/components/ulw-loop/src/stop-resume-hook.ts
npm notice 170B packages/omo-codex/plugin/components/ulw-loop/src/types.ts
npm notice 4.1kB packages/omo-codex/plugin/components/ulw-loop/src/ultrawork-directive.ts
npm notice 2.3kB packages/omo-codex/plugin/components/ulw-loop/src/ultrawork-skill-pointer.ts
npm notice 7.2kB packages/omo-codex/plugin/components/ulw-loop/src/validation-batch.ts
npm notice 2.5kB packages/omo-codex/plugin/components/ulw-loop/test/checkpoint-continuation.test.ts
npm notice 7.0kB packages/omo-codex/plugin/components/ulw-loop/test/checkpoint-final.test.ts
npm notice 3.1kB packages/omo-codex/plugin/components/ulw-loop/test/checkpoint-status.test.ts
npm notice 4.6kB packages/omo-codex/plugin/components/ulw-loop/test/checkpoint.test.ts
npm notice 3.1kB packages/omo-codex/plugin/components/ulw-loop/test/cli-checkpoint-continuation.test.ts
npm notice 6.2kB packages/omo-codex/plugin/components/ulw-loop/test/cli-checkpoint.test.ts
npm notice 6.0kB packages/omo-codex/plugin/components/ulw-loop/test/cli-commands.test.ts
npm notice 3.4kB packages/omo-codex/plugin/components/ulw-loop/test/cli-complete-goals.test.ts
npm notice 7.6kB packages/omo-codex/plugin/components/ulw-loop/test/cli-create-goals.test.ts
npm notice 4.5kB packages/omo-codex/plugin/components/ulw-loop/test/cli-entrypoint.test.ts
npm notice 6.7kB packages/omo-codex/plugin/components/ulw-loop/test/cli-helpers.test.ts
npm notice 3.4kB packages/omo-codex/plugin/components/ulw-loop/test/cli-json-errors.test.ts
npm notice 3.1kB packages/omo-codex/plugin/components/ulw-loop/test/cli-steering-batch.test.ts
npm notice 1.0kB packages/omo-codex/plugin/components/ulw-loop/test/cli-steering-kind-guidance.test.ts
npm notice 9.1kB packages/omo-codex/plugin/components/ulw-loop/test/cli-steering.test.ts
npm notice 1.9kB packages/omo-codex/plugin/components/ulw-loop/test/cli-validation-batch.test.ts
npm notice 5.8kB packages/omo-codex/plugin/components/ulw-loop/test/codex-goal-instruction.test.ts
npm notice 4.4kB packages/omo-codex/plugin/components/ulw-loop/test/codex-goal-snapshot.test.ts
npm notice 11.1kB packages/omo-codex/plugin/components/ulw-loop/test/codex-hook.test.ts
npm notice 3.7kB packages/omo-codex/plugin/components/ulw-loop/test/evidence-criteria-gate.test.ts
npm notice 8.3kB packages/omo-codex/plugin/components/ulw-loop/test/evidence.test.ts
npm notice 0B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/.gitkeep
npm notice 65B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/artifacts/browser-screenshot.txt
npm notice 45B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/artifacts/cli-pass.txt
npm notice 60B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/artifacts/code-review.md
npm notice 94B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/artifacts/data-diff.txt
npm notice 48B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/artifacts/gate-review.md
npm notice 68B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/artifacts/http-dump.txt
npm notice 83B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/artifacts/rejection.txt
npm notice 3.2kB packages/omo-codex/plugin/components/ulw-loop/test/fixtures/checkpoint-builders.ts
npm notice 86B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/codex-goal-snapshot.json
npm notice 3.7kB packages/omo-codex/plugin/components/ulw-loop/test/fixtures/quality-gate-builder.ts
npm notice 127B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/sample-brief.md
npm notice 3.3kB packages/omo-codex/plugin/components/ulw-loop/test/fixtures/sample-plan.json
npm notice 4.1kB packages/omo-codex/plugin/components/ulw-loop/test/fixtures/sample-quality-gate.json
npm notice 278B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/steering-proposal.json
npm notice 351B packages/omo-codex/plugin/components/ulw-loop/test/fixtures/user-prompt-submit.json
npm notice 9.2kB packages/omo-codex/plugin/components/ulw-loop/test/goal-status.test.ts
npm notice 9.8kB packages/omo-codex/plugin/components/ulw-loop/test/package-smoke.test.ts
npm notice 3.9kB packages/omo-codex/plugin/components/ulw-loop/test/paths.test.ts
npm notice 9.3kB packages/omo-codex/plugin/components/ulw-loop/test/plan-crud.test.ts
npm notice 15.6kB packages/omo-codex/plugin/components/ulw-loop/test/plan-io.test.ts
npm notice 2.9kB packages/omo-codex/plugin/components/ulw-loop/test/quality-gate-blockers.test.ts
npm notice 1.7kB packages/omo-codex/plugin/components/ulw-loop/test/quality-gate-doc.test.ts
npm notice 3.8kB packages/omo-codex/plugin/components/ulw-loop/test/quality-gate-roles.test.ts
npm notice 10.6kB packages/omo-codex/plugin/components/ulw-loop/test/quality-gate.test.ts
npm notice 5.9kB packages/omo-codex/plugin/components/ulw-loop/test/review-blockers.test.ts
npm notice 7.7kB packages/omo-codex/plugin/components/ulw-loop/test/spawn-guard.test.ts
npm notice 6.6kB packages/omo-codex/plugin/components/ulw-loop/test/steering-batch.test.ts
npm notice 3.5kB packages/omo-codex/plugin/components/ulw-loop/test/steering-snapshot.test.ts
npm notice 15.4kB packages/omo-codex/plugin/components/ulw-loop/test/steering.test.ts
npm notice 7.8kB packages/omo-codex/plugin/components/ulw-loop/test/stop-resume-hook.test.ts
npm notice 2.3kB packages/omo-codex/plugin/components/ulw-loop/test/types.test.ts
npm notice 4.9kB packages/omo-codex/plugin/components/ulw-loop/test/ultrawork-directive.test.ts
npm notice 5.5kB packages/omo-codex/plugin/components/ulw-loop/test/validation-batch-checkpoint.test.ts
npm notice 3.5kB packages/omo-codex/plugin/components/ulw-loop/test/validation-batch.test.ts
npm notice 233B packages/omo-codex/plugin/components/ulw-loop/tsconfig.build.json
npm notice 744B packages/omo-codex/plugin/components/ulw-loop/tsconfig.json
npm notice 187B packages/omo-codex/plugin/components/ulw-loop/vitest.config.ts
npm notice 548B packages/omo-codex/plugin/hooks/post-compact-resetting-git-bash-mcp-reminder.json
npm notice 538B packages/omo-codex/plugin/hooks/post-compact-resetting-lsp-diagnostics-cache.json
npm notice 540B packages/omo-codex/plugin/hooks/post-compact-resetting-project-rule-cache.json
npm notice 580B packages/omo-codex/plugin/hooks/post-tool-use-checking-codegraph-init-guidance.json
npm notice 608B packages/omo-codex/plugin/hooks/post-tool-use-checking-comments.json
npm notice 591B packages/omo-codex/plugin/hooks/post-tool-use-checking-lsp-diagnostics.json
npm notice 581B packages/omo-codex/plugin/hooks/post-tool-use-checking-thread-title-hygiene.json
npm notice 538B packages/omo-codex/plugin/hooks/post-tool-use-matching-project-rules.json
npm notice 549B packages/omo-codex/plugin/hooks/pre-tool-use-enforcing-unlimited-goal-budget.json
npm notice 609B packages/omo-codex/plugin/hooks/pre-tool-use-guarding-ulw-loop-spawns.json
npm notice 536B packages/omo-codex/plugin/hooks/pre-tool-use-recommending-git-bash-mcp.json
npm notice 521B packages/omo-codex/plugin/hooks/session-start-checking-auto-update.json
npm notice 445B packages/omo-codex/plugin/hooks/session-start-checking-bootstrap-provisioning.json
npm notice 521B packages/omo-codex/plugin/hooks/session-start-checking-codegraph-bootstrap.json
npm notice 506B packages/omo-codex/plugin/hooks/session-start-loading-project-rules.json
npm notice 520B packages/omo-codex/plugin/hooks/session-start-recording-session-telemetry.json
npm notice 527B packages/omo-codex/plugin/hooks/stop-checking-start-work-continuation.json
npm notice 489B packages/omo-codex/plugin/hooks/stop-checking-ulw-loop-resume.json
npm notice 553B packages/omo-codex/plugin/hooks/subagent-stop-checking-start-work-continuation.json
npm notice 617B packages/omo-codex/plugin/hooks/subagent-stop-verifying-lazycodex-executor-evidence.json
npm notice 532B packages/omo-codex/plugin/hooks/user-prompt-submit-checking-ultrawork-trigger.json
npm notice 531B packages/omo-codex/plugin/hooks/user-prompt-submit-checking-ulw-loop-steering.json
npm notice 520B packages/omo-codex/plugin/hooks/user-prompt-submit-loading-project-rules.json
npm notice 1.1kB packages/omo-codex/plugin/model-catalog.json
npm notice 56.4kB packages/omo-codex/plugin/package-lock.json
npm notice 1.1kB packages/omo-codex/plugin/package.json
npm notice 1.9kB packages/omo-codex/plugin/README.md
npm notice 10.1kB packages/omo-codex/plugin/scripts/auto-update-plan.mjs
npm notice 7.4kB packages/omo-codex/plugin/scripts/auto-update-release-notes.mjs
npm notice 842B packages/omo-codex/plugin/scripts/auto-update-state.d.mts
npm notice 2.7kB packages/omo-codex/plugin/scripts/auto-update-state.mjs
npm notice 12.5kB packages/omo-codex/plugin/scripts/auto-update.mjs
npm notice 2.3kB packages/omo-codex/plugin/scripts/build-bundled-mcp-runtimes.mjs
npm notice 5.1kB packages/omo-codex/plugin/scripts/build-components.mjs
npm notice 995B packages/omo-codex/plugin/scripts/entry-guard.mjs
npm notice 1.6kB packages/omo-codex/plugin/scripts/hook-status-message.mjs
npm notice 1.7kB packages/omo-codex/plugin/scripts/install-flow.mjs
npm notice 2.1kB packages/omo-codex/plugin/scripts/materialize-shared-upstreams.mjs
npm notice 5.6kB packages/omo-codex/plugin/scripts/migrate-codex-config.mjs
npm notice 2.6kB packages/omo-codex/plugin/scripts/migrate-codex-config/catalog.mjs
npm notice 1.3kB packages/omo-codex/plugin/scripts/migrate-codex-config/config-paths.mjs
npm notice 3.5kB packages/omo-codex/plugin/scripts/migrate-codex-config/context7-placeholder-guard.mjs
npm notice 1.4kB packages/omo-codex/plugin/scripts/migrate-codex-config/multi-agent-mode-guard.mjs
npm notice 12.7kB packages/omo-codex/plugin/scripts/migrate-codex-config/multi-agent-v2-guard.mjs
npm notice 3.0kB packages/omo-codex/plugin/scripts/migrate-codex-config/root-settings.mjs
npm notice 980B packages/omo-codex/plugin/scripts/migrate-codex-config/state.mjs
npm notice 4.6kB packages/omo-codex/plugin/scripts/migrate-codex-config/subagent-limit-guard.mjs
npm notice 15.1kB packages/omo-codex/plugin/scripts/migrate-codex-config/toml-section-editor.mjs
npm notice 4.6kB packages/omo-codex/plugin/scripts/migrate-omo-sot.mjs
npm notice 4.8kB packages/omo-codex/plugin/scripts/migrate-omo-sot/editor.mjs
npm notice 1.2kB packages/omo-codex/plugin/scripts/migrate-omo-sot/jsonc.mjs
npm notice 638B packages/omo-codex/plugin/scripts/migrate-omo-sot/scaffold.mjs
npm notice 431B packages/omo-codex/plugin/scripts/spawn-command.mjs
npm notice 3.7kB packages/omo-codex/plugin/scripts/sync-hook-status-messages.mjs
npm notice 21.6kB packages/omo-codex/plugin/scripts/sync-skills.mjs
npm notice 3.2kB packages/omo-codex/plugin/scripts/sync-version.mjs
npm notice 531B packages/omo-codex/plugin/shared/package.json
npm notice 7.4kB packages/omo-codex/plugin/shared/src/config-loader.ts
npm notice 6.4kB packages/omo-codex/plugin/shared/src/config-migration.ts
npm notice 14.7kB packages/omo-codex/plugin/shared/test/config-loader.test.ts
npm notice 154B packages/omo-codex/plugin/shared/tsconfig.build.json
npm notice 360B packages/omo-codex/plugin/shared/tsconfig.json
npm notice 43B packages/omo-codex/plugin/skills/ast-grep/agents/openai.yaml
npm notice 7.2kB packages/omo-codex/plugin/skills/ast-grep/install.ps1
npm notice 7.6kB packages/omo-codex/plugin/skills/ast-grep/install.sh
